[0.009s] Invoking command in '/home/user/Documents/automated_planogram_compliance/simulations/ros2_px4_offboard_example_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/Documents/automated_planogram_compliance/simulations/ros2_px4_offboard_example_ws/build/px4_msgs -- -j12 -l12
[0.049s] [0mCMake Error: The current CMakeCache.txt directory /home/user/Documents/automated_planogram_compliance/simulations/ros2_px4_offboard_example_ws/build/px4_msgs/CMakeCache.txt is different than the directory /home/user/ros2_px4_offboard_example_ws/build/px4_msgs where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.743s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.140s] -- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
[1.332s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.381s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.396s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.430s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.452s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.491s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[3.464s] -- Found ament_cmake_cppcheck: 0.12.11 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[3.472s] -- Found ament_cmake_cpplint: 0.12.11 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[3.491s] -- Found ament_cmake_uncrustify: 0.12.11 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[3.518s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[4.005s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.157s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.211s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[4.254s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.254s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[4.254s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[4.323s] -- Found ament_cmake_flake8: 0.12.11 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[4.352s] -- Found ament_cmake_pep257: 0.12.11 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[4.464s] -- Configuring done
[5.213s] -- Generating done
[5.223s] -- Build files have been written to: /home/user/ros2_px4_offboard_example_ws/build/px4_msgs
[5.288s] [  0%] Built target px4_msgs__cpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__traits.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__struct.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__builder.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__traits.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__builder.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__traits.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__traits.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__builder.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__traits.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__builder.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__struct.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__struct.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__struct.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__traits.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__traits.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__traits.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__builder.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__traits.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__struct.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__traits.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__builder.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__traits.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__builder.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__struct.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__struct.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__traits.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__traits.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__struct.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__builder.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__traits.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__traits.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__builder.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__struct.hpp
[66.539s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__traits.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__builder.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__builder.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__struct.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__builder.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__builder.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__builder.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__traits.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__traits.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__struct.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__traits.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__builder.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__builder.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__traits.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position_setpoint.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/transponder_report.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_acceleration_setpoint.hpp
[66.540s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_information.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_array.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_magnetometer.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rate_ctrl_status.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_air_data.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mount_orientation.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_request.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/unregister_ext_component.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/flight_phase_estimation.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/task_stack_info.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_out.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_status.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_roi.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_selector_status.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_estimator.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_req.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/radio_status.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/buffer128.hpp
[66.541s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/hover_thrust_estimate.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_odometry.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ping.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_status.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fft.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tune_control.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_request.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source2d.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_set_attitude.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_reset_request.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_inject_data.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_acceleration.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gripper.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orbit_status.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cellular_status.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear_wheel.hpp
[66.542s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_torque_setpoint.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/timesync_status.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_status.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_tunnel.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_retval.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_monitor.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_innovations.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_medium.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_response.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude_setpoint.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/control_allocator_status.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_rates_setpoint.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_status.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/config_overrides.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_selection.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_uwb.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_status.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pps_capture.hpp
[66.543s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/health_report.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_report.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_large.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_request.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_fastrtps_cpp.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/dds_fastrtps
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_cpp.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_cpp.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_fastrtps_cpp.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_cpp.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_cpp.hpp
[66.544s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_fastrtps_cpp.hpp
[66.545s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_cpp.hpp
